date,universe_name,theme,weight,num_holdings
2020-06-30,expanded_liquid_40,pcb_substrate,0.2,1
2020-06-30,expanded_liquid_40,ai_server_assembly,0.2,1
2020-06-30,expanded_liquid_40,thermal,0.2,1
2020-07-31,expanded_liquid_40,power_grid_energy,0.2,1
2020-07-31,expanded_liquid_40,ai_server_assembly,0.2,1
2020-07-31,expanded_liquid_40,indirect,0.2,1
2020-07-31,expanded_liquid_40,memory_hbm,0.2,1
2020-07-31,expanded_liquid_40,thermal,0.2,1
2020-08-31,expanded_liquid_40,pcb_substrate,0.4,2
2020-08-31,expanded_liquid_40,thermal,0.2,1
2020-08-31,expanded_liquid_40,leo_satellite,0.2,1
2020-08-31,expanded_liquid_40,power_grid_energy,0.2,1
2020-09-30,expanded_liquid_40,thermal,0.4,2
2020-09-30,expanded_liquid_40,power_grid_energy,0.2,1
2020-09-30,expanded_liquid_40,semi_equipment,0.2,1
2020-09-30,expanded_liquid_40,pcb_substrate,0.2,1
2020-10-30,expanded_liquid_40,memory_hbm,0.4,2
2020-10-30,expanded_liquid_40,power_grid_energy,0.2,1
2020-10-30,expanded_liquid_40,thermal,0.2,1
2020-10-30,expanded_liquid_40,leo_satellite,0.2,1
2020-11-30,expanded_liquid_40,memory_hbm,0.2,1
2020-11-30,expanded_liquid_40,passive_components,0.2,1
2020-11-30,expanded_liquid_40,gases_chemicals,0.2,1
2020-11-30,expanded_liquid_40,pcb_substrate,0.2,1
2020-11-30,expanded_liquid_40,power_grid_energy,0.2,1
2020-12-31,expanded_liquid_40,memory_hbm,0.4,2
2020-12-31,expanded_liquid_40,power_grid_energy,0.2,1
2020-12-31,expanded_liquid_40,pcb_substrate,0.2,1
2020-12-31,expanded_liquid_40,gases_chemicals,0.2,1
2021-01-29,expanded_liquid_40,memory_hbm,0.4,2
2021-01-29,expanded_liquid_40,power_grid_energy,0.2,1
2021-01-29,expanded_liquid_40,passive_components,0.2,1
2021-01-29,expanded_liquid_40,pcb_substrate,0.2,1
2021-02-26,expanded_liquid_40,pcb_substrate,0.4,2
2021-02-26,expanded_liquid_40,memory_hbm,0.4,2
2021-02-26,expanded_liquid_40,power_grid_energy,0.2,1
2021-03-31,expanded_liquid_40,pcb_substrate,0.4,2
2021-03-31,expanded_liquid_40,memory_hbm,0.2,1
2021-03-31,expanded_liquid_40,ai_server_assembly,0.2,1
2021-03-31,expanded_liquid_40,optical_communication,0.2,1
2021-04-29,expanded_liquid_40,memory_hbm,0.4,2
2021-04-29,expanded_liquid_40,pcb_substrate,0.2,1
2021-04-29,expanded_liquid_40,optical_communication,0.4,2
2021-05-31,expanded_liquid_40,pcb_substrate,0.4,2
2021-05-31,expanded_liquid_40,semi_equipment,0.2,1
2021-05-31,expanded_liquid_40,thermal,0.2,1
2021-05-31,expanded_liquid_40,ai_server_assembly,0.2,1
2021-06-30,expanded_liquid_40,pcb_substrate,0.4,2
2021-06-30,expanded_liquid_40,semi_equipment,0.2,1
2021-06-30,expanded_liquid_40,memory_hbm,0.2,1
2021-06-30,expanded_liquid_40,ai_server_assembly,0.2,1
2021-07-30,expanded_liquid_40,pcb_substrate,0.4,2
2021-07-30,expanded_liquid_40,semi_equipment,0.4,2
2021-07-30,expanded_liquid_40,thermal,0.2,1
2021-08-31,expanded_liquid_40,indirect,0.2,1
2021-08-31,expanded_liquid_40,facility_cleanroom,0.2,1
2021-08-31,expanded_liquid_40,pcb_substrate,0.4,2
2021-08-31,expanded_liquid_40,optical_communication,0.2,1
2021-09-30,expanded_liquid_40,facility_cleanroom,0.2,1
2021-09-30,expanded_liquid_40,indirect,0.2,1
2021-09-30,expanded_liquid_40,pcb_substrate,0.4,2
2021-09-30,expanded_liquid_40,thermal,0.2,1
2021-10-29,expanded_liquid_40,pcb_substrate,0.4,2
2021-10-29,expanded_liquid_40,optical_communication,0.2,1
2021-10-29,expanded_liquid_40,facility_cleanroom,0.2,1
2021-10-29,expanded_liquid_40,indirect,0.2,1
2021-11-30,expanded_liquid_40,thermal,0.2,1
2021-11-30,expanded_liquid_40,pcb_substrate,0.4,2
2021-11-30,expanded_liquid_40,optical_communication,0.2,1
2021-11-30,expanded_liquid_40,ai_server_assembly,0.2,1
2021-12-30,expanded_liquid_40,pcb_substrate,0.2,1
2021-12-30,expanded_liquid_40,ai_server_assembly,0.4,2
2021-12-30,expanded_liquid_40,thermal,0.2,1
2021-12-30,expanded_liquid_40,memory_hbm,0.2,1
2022-01-26,expanded_liquid_40,thermal,0.4,2
2022-01-26,expanded_liquid_40,pcb_substrate,0.4,2
2022-01-26,expanded_liquid_40,facility_cleanroom,0.2,1
2022-02-25,expanded_liquid_40,thermal,0.4,2
2022-02-25,expanded_liquid_40,pcb_substrate,0.2,1
2022-02-25,expanded_liquid_40,memory_hbm,0.2,1
2022-02-25,expanded_liquid_40,facility_cleanroom,0.2,1
2022-03-31,expanded_liquid_40,facility_cleanroom,0.4,2
2022-03-31,expanded_liquid_40,thermal,0.4,2
2022-03-31,expanded_liquid_40,pcb_substrate,0.2,1
2022-04-29,expanded_liquid_40,facility_cleanroom,0.4,2
2022-04-29,expanded_liquid_40,leo_satellite,0.2,1
2022-04-29,expanded_liquid_40,pcb_substrate,0.4,2
2022-05-31,expanded_liquid_40,thermal,0.2,1
2022-05-31,expanded_liquid_40,optical_communication,0.4,2
2022-05-31,expanded_liquid_40,pcb_substrate,0.2,1
2022-05-31,expanded_liquid_40,facility_cleanroom,0.2,1
2022-06-30,expanded_liquid_40,optical_communication,0.4,2
2022-06-30,expanded_liquid_40,facility_cleanroom,0.2,1
2022-06-30,expanded_liquid_40,pcb_substrate,0.2,1
2022-06-30,expanded_liquid_40,leo_satellite,0.2,1
2022-07-29,expanded_liquid_40,facility_cleanroom,0.2,1
2022-07-29,expanded_liquid_40,thermal,0.4,2
2022-07-29,expanded_liquid_40,optical_communication,0.4,2
2022-08-31,expanded_liquid_40,optical_communication,0.4,2
2022-08-31,expanded_liquid_40,facility_cleanroom,0.2,1
2022-08-31,expanded_liquid_40,thermal,0.2,1
2022-08-31,expanded_liquid_40,leo_satellite,0.2,1
2022-09-30,expanded_liquid_40,facility_cleanroom,0.2,1
2022-09-30,expanded_liquid_40,thermal,0.4,2
2022-09-30,expanded_liquid_40,ai_server_assembly,0.2,1
2022-09-30,expanded_liquid_40,optical_communication,0.2,1
2022-10-31,expanded_liquid_40,facility_cleanroom,0.2,1
2022-10-31,expanded_liquid_40,thermal,0.2,1
2022-10-31,expanded_liquid_40,pcb_substrate,0.2,1
2022-10-31,expanded_liquid_40,memory_hbm,0.4,2
2022-11-30,expanded_liquid_40,facility_cleanroom,0.4,2
2022-11-30,expanded_liquid_40,optical_communication,0.2,1
2022-11-30,expanded_liquid_40,pcb_substrate,0.2,1
2022-11-30,expanded_liquid_40,power_grid_energy,0.2,1
2022-12-30,expanded_liquid_40,facility_cleanroom,0.4,2
2022-12-30,expanded_liquid_40,ai_server_assembly,0.2,1
2022-12-30,expanded_liquid_40,passive_components,0.2,1
2022-12-30,expanded_liquid_40,pcb_substrate,0.2,1
2023-01-31,expanded_liquid_40,facility_cleanroom,0.4,2
2023-01-31,expanded_liquid_40,power_grid_energy,0.2,1
2023-01-31,expanded_liquid_40,pcb_substrate,0.2,1
2023-01-31,expanded_liquid_40,ai_server_assembly,0.2,1
2023-02-24,expanded_liquid_40,facility_cleanroom,0.2,1
2023-02-24,expanded_liquid_40,memory_hbm,0.2,1
2023-02-24,expanded_liquid_40,power_grid_energy,0.2,1
2023-02-24,expanded_liquid_40,ai_server_assembly,0.4,2
2023-03-31,expanded_liquid_40,ai_server_assembly,0.4,2
2023-03-31,expanded_liquid_40,memory_hbm,0.4,2
2023-03-31,expanded_liquid_40,leo_satellite,0.2,1
2023-04-28,expanded_liquid_40,facility_cleanroom,0.2,1
2023-04-28,expanded_liquid_40,memory_hbm,0.2,1
2023-04-28,expanded_liquid_40,power_grid_energy,0.2,1
2023-04-28,expanded_liquid_40,optical_communication,0.2,1
2023-04-28,expanded_liquid_40,ai_server_assembly,0.2,1
2023-05-31,expanded_liquid_40,ai_server_assembly,0.4,2
2023-05-31,expanded_liquid_40,power_grid_energy,0.2,1
2023-05-31,expanded_liquid_40,facility_cleanroom,0.2,1
2023-05-31,expanded_liquid_40,semi_equipment,0.2,1
2023-06-30,expanded_liquid_40,ai_server_assembly,0.4,2
2023-06-30,expanded_liquid_40,facility_cleanroom,0.2,1
2023-06-30,expanded_liquid_40,optical_communication,0.2,1
2023-06-30,expanded_liquid_40,thermal,0.2,1
2023-07-31,expanded_liquid_40,optical_communication,0.4,2
2023-07-31,expanded_liquid_40,ai_server_assembly,0.4,2
2023-07-31,expanded_liquid_40,pcb_substrate,0.2,1
2023-08-31,expanded_liquid_40,ai_server_assembly,0.2,1
2023-08-31,expanded_liquid_40,optical_communication,0.2,1
2023-08-31,expanded_liquid_40,pcb_substrate,0.2,1
2023-08-31,expanded_liquid_40,power_grid_energy,0.2,1
2023-08-31,expanded_liquid_40,facility_cleanroom,0.2,1
2023-09-28,expanded_liquid_40,facility_cleanroom,0.2,1
2023-09-28,expanded_liquid_40,leo_satellite,0.2,1
2023-09-28,expanded_liquid_40,pcb_substrate,0.4,2
2023-09-28,expanded_liquid_40,power_grid_energy,0.2,1
2023-10-31,expanded_liquid_40,facility_cleanroom,0.2,1
2023-10-31,expanded_liquid_40,memory_hbm,0.4,2
2023-10-31,expanded_liquid_40,pcb_substrate,0.2,1
2023-10-31,expanded_liquid_40,optical_communication,0.2,1
2023-11-30,expanded_liquid_40,pcb_substrate,0.2,1
2023-11-30,expanded_liquid_40,gases_chemicals,0.2,1
2023-11-30,expanded_liquid_40,memory_hbm,0.2,1
2023-11-30,expanded_liquid_40,semi_equipment,0.2,1
2023-11-30,expanded_liquid_40,passive_components,0.2,1
2023-12-29,expanded_liquid_40,pcb_substrate,0.2,1
2023-12-29,expanded_liquid_40,facility_cleanroom,0.2,1
2023-12-29,expanded_liquid_40,memory_hbm,0.2,1
2023-12-29,expanded_liquid_40,indirect,0.2,1
2023-12-29,expanded_liquid_40,leo_satellite,0.2,1
2024-01-31,expanded_liquid_40,power_grid_energy,0.2,1
2024-01-31,expanded_liquid_40,facility_cleanroom,0.4,2
2024-01-31,expanded_liquid_40,pcb_substrate,0.2,1
2024-01-31,expanded_liquid_40,optical_communication,0.2,1
2024-02-29,expanded_liquid_40,optical_communication,0.4,2
2024-02-29,expanded_liquid_40,power_grid_energy,0.2,1
2024-02-29,expanded_liquid_40,semi_equipment,0.2,1
2024-02-29,expanded_liquid_40,facility_cleanroom,0.2,1
2024-03-29,expanded_liquid_40,power_grid_energy,0.2,1
2024-03-29,expanded_liquid_40,optical_communication,0.2,1
2024-03-29,expanded_liquid_40,facility_cleanroom,0.2,1
2024-03-29,expanded_liquid_40,indirect,0.2,1
2024-03-29,expanded_liquid_40,memory_hbm,0.2,1
2024-04-30,expanded_liquid_40,power_grid_energy,0.2,1
2024-04-30,expanded_liquid_40,optical_communication,0.4,2
2024-04-30,expanded_liquid_40,indirect,0.2,1
2024-04-30,expanded_liquid_40,thermal,0.2,1
2024-05-31,expanded_liquid_40,indirect,0.2,1
2024-05-31,expanded_liquid_40,memory_hbm,0.4,2
2024-05-31,expanded_liquid_40,thermal,0.2,1
2024-05-31,expanded_liquid_40,optical_communication,0.2,1
2024-06-28,expanded_liquid_40,optical_communication,0.2,1
2024-06-28,expanded_liquid_40,memory_hbm,0.4,2
2024-06-28,expanded_liquid_40,passive_components,0.2,1
2024-06-28,expanded_liquid_40,semi_equipment,0.2,1
2024-07-31,expanded_liquid_40,optical_communication,0.4,2
2024-07-31,expanded_liquid_40,semi_equipment,0.2,1
2024-07-31,expanded_liquid_40,indirect,0.2,1
2024-07-31,expanded_liquid_40,passive_components,0.2,1
2024-08-30,expanded_liquid_40,optical_communication,0.4,2
2024-08-30,expanded_liquid_40,semi_equipment,0.2,1
2024-08-30,expanded_liquid_40,indirect,0.2,1
2024-08-30,expanded_liquid_40,thermal,0.2,1
2024-09-30,expanded_liquid_40,semi_equipment,0.2,1
2024-09-30,expanded_liquid_40,optical_communication,0.4,2
2024-09-30,expanded_liquid_40,power_grid_energy,0.2,1
2024-09-30,expanded_liquid_40,pcb_substrate,0.2,1
2024-10-30,expanded_liquid_40,optical_communication,0.4,2
2024-10-30,expanded_liquid_40,semi_equipment,0.2,1
2024-10-30,expanded_liquid_40,facility_cleanroom,0.2,1
2024-10-30,expanded_liquid_40,ai_server_assembly,0.2,1
2024-11-29,expanded_liquid_40,semi_equipment,0.2,1
2024-11-29,expanded_liquid_40,optical_communication,0.4,2
2024-11-29,expanded_liquid_40,facility_cleanroom,0.2,1
2024-11-29,expanded_liquid_40,pcb_substrate,0.2,1
2024-12-31,expanded_liquid_40,optical_communication,0.2,1
2024-12-31,expanded_liquid_40,indirect,0.2,1
2024-12-31,expanded_liquid_40,pcb_substrate,0.4,2
2024-12-31,expanded_liquid_40,ai_server_assembly,0.2,1
2025-01-22,expanded_liquid_40,indirect,0.2,1
2025-01-22,expanded_liquid_40,optical_communication,0.4,2
2025-01-22,expanded_liquid_40,pcb_substrate,0.2,1
2025-01-22,expanded_liquid_40,power_grid_energy,0.2,1
2025-02-27,expanded_liquid_40,pcb_substrate,0.2,1
2025-02-27,expanded_liquid_40,memory_hbm,0.2,1
2025-02-27,expanded_liquid_40,indirect,0.2,1
2025-02-27,expanded_liquid_40,optical_communication,0.2,1
2025-02-27,expanded_liquid_40,leo_satellite,0.2,1
2025-03-31,expanded_liquid_40,memory_hbm,0.4,2
2025-03-31,expanded_liquid_40,facility_cleanroom,0.4,2
2025-03-31,expanded_liquid_40,indirect,0.2,1
2025-04-30,expanded_liquid_40,memory_hbm,0.4,2
2025-04-30,expanded_liquid_40,ai_server_assembly,0.2,1
2025-04-30,expanded_liquid_40,facility_cleanroom,0.4,2
2025-05-29,expanded_liquid_40,ai_server_assembly,0.2,1
2025-05-29,expanded_liquid_40,pcb_substrate,0.4,2
2025-05-29,expanded_liquid_40,thermal,0.2,1
2025-05-29,expanded_liquid_40,facility_cleanroom,0.2,1
2025-06-30,expanded_liquid_40,pcb_substrate,0.4,2
2025-06-30,expanded_liquid_40,facility_cleanroom,0.2,1
2025-06-30,expanded_liquid_40,thermal,0.2,1
2025-06-30,expanded_liquid_40,ai_server_assembly,0.2,1
2025-07-31,expanded_liquid_40,pcb_substrate,0.4,2
2025-07-31,expanded_liquid_40,facility_cleanroom,0.2,1
2025-07-31,expanded_liquid_40,memory_hbm,0.2,1
2025-07-31,expanded_liquid_40,power_grid_energy,0.2,1
2025-08-29,expanded_liquid_40,facility_cleanroom,0.2,1
2025-08-29,expanded_liquid_40,pcb_substrate,0.4,2
2025-08-29,expanded_liquid_40,power_grid_energy,0.2,1
2025-08-29,expanded_liquid_40,ai_server_assembly,0.2,1
2025-09-30,expanded_liquid_40,pcb_substrate,0.2,1
