date,gross_portfolio_return,benchmark_return,turnover,cost_bps,monthly_cost,net_portfolio_return,gross_nav,net_nav,benchmark_nav,gross_excess_nav,net_excess_nav
2021-02-26,0.10035894776425458,0.0101200904574219,0.8,25.0,0.002,0.09835894776425458,1.9447438694163295,1.9160356523382456,1.5426806896533676,0.4020631797629619,0.373354962684878
2021-03-31,0.06017662043395048,0.0434138896267193,0.4,25.0,0.001,0.05917662043395048,2.061771983087448,2.0294201668745826,1.6096544588432502,0.45211752424419793,0.4197657080313324
2021-04-29,-0.10961260691890633,-0.0248933202807215,0.8,25.0,0.002,-0.11161260691890633,1.8357757811488697,1.8029112915159087,1.5695848148579736,0.2661909662908961,0.23332647665793504
2021-05-31,-0.01174859360282434,0.0134936880308873,0.4,25.0,0.001,-0.012748593602824342,1.8142079975502443,1.7799267081584291,1.5907643026876852,0.2234436948625591,0.18916240547074392
2021-06-30,0.0757862923546753,-0.0183668354455682,0.8,25.0,0.002,0.07378629235467529,1.9517000952447772,1.9112609006165018,1.5615469965075366,0.3901530987372406,0.3497139041089652
2021-07-30,0.04955816973336106,0.0316060729048106,0.8,25.0,0.002,0.04755816973336106,2.048422779833535,2.002156970932758,1.6109013647234418,0.43752141511009324,0.3912556062093162
2021-08-31,-0.0718428617224812,-0.0235124968703477,0.6,25.0,0.0015,-0.0733428617224812,1.9012582253127739,1.855313049066935,1.573025051426943,0.32823317388583084,0.2822879976399919
2021-09-30,0.1393914052734688,-0.009120780645782,0.8,25.0,0.002,0.1373914052734688,2.1662772811268627,2.1102171161004453,1.5586778349825579,0.6075994461443048,0.5515392811178874
2021-10-29,0.10831708555251396,0.0162001244479863,0.8,25.0,0.002,0.10631708555251396,2.4009221227171484,2.3345692497672754,1.5839286098835932,0.8169935128335553,0.7506406398836822
2021-11-30,0.13733757758644063,0.0543479662714327,0.8,25.0,0.002,0.13533757758644063,2.7306589510248167,2.650524196738573,1.6700119085499041,1.0606470424749126,0.9805122881886688
2021-12-30,-0.10717256317020915,-0.0058103447226558,0.6,25.0,0.0015,-0.10867256317020915,2.4380072320998125,2.3624849385343327,1.6603085636702888,0.7776986684295237,0.7021763748640439
2022-01-26,0.016145569568198542,-0.0215471139204953,0.6,25.0,0.0015,0.014645569568198543,2.477370247473451,2.397084876055459,1.624533705905711,0.8528365415677401,0.7725511701497478
2022-02-25,-0.05406743078879126,-0.0028882585201674,0.6,25.0,0.0015,-0.05556743078879126,2.3434252030799696,2.263885028110389,1.6198416325883298,0.7235835704916398,0.644043395522059
2022-03-31,-0.06542793838270292,-0.0677046191991792,0.8,25.0,0.002,-0.06742793838270292,2.1900997232883803,2.111235927929438,1.51017087169096,0.6799288515974202,0.6010650562384778
2022-04-29,-0.025423947604464803,0.0081555022136419,0.6,25.0,0.0015,-0.026923947604464805,2.134418742674944,2.054393122425202,1.5224870735780132,0.6119316690969308,0.531906048847189
2022-05-31,-0.018188406385382903,-0.1078582589315221,0.6,25.0,0.0015,-0.019688406385382905,2.095597067186594,2.013945395755559,1.3582742685761404,0.7373227986104538,0.6556711271794187
2022-06-30,0.11177345803565872,0.0351302502231489,0.8,25.0,0.002,0.10977345803565872,2.329829198035424,2.2350231461426397,1.4059907835028849,0.9238384145325393,0.8290323626397549
2022-07-29,0.18874682641276133,-0.0014378154995494,0.8,25.0,0.002,0.18674682641276133,2.7695770652483995,2.652406625643843,1.403969228162141,1.3656078370862585,1.248437397481702
2022-08-31,-0.08240145691472338,-0.120323103805738,0.6,25.0,0.0015,-0.08390145691472338,2.5413598800343276,2.4298658454220594,1.2350392929819258,1.3063205870524017,1.1948265524401336
2022-09-30,-0.06603203832773355,-0.0425325287212,0.8,25.0,0.002,-0.06803203832773355,2.3735487070313366,2.264557119095055,1.1825099487813615,1.191038758249975,1.0820471703136936
2022-10-31,0.17404936696924259,0.1746592140700014,0.6,25.0,0.0015,0.17254936696924258,2.7866633569608052,2.6553050164605985,1.3890462070654717,1.3976171498953336,1.2662588093951268
2022-11-30,-0.028325404477155747,-0.0528578067671943,0.6,25.0,0.0015,-0.02982540447715575,2.7077299902332217,2.5761094703344405,1.3156242710617008,1.392105719171521,1.2604851992727397
2022-12-30,0.09676909990703438,0.0976682365650845,0.8,25.0,0.002,0.09476909990703437,2.9697545841793733,2.8202450461000224,1.4441189735985218,1.5256356105808515,1.3761260725015005
2023-01-31,0.040455166340567415,0.0042265283745801,0.6,25.0,0.0015,0.038955166340567414,3.0898964998730127,2.93010816099201,1.4502225834167055,1.6396739164563072,1.4798855775753046
2023-02-24,0.10170931445082561,0.0235689857203018,0.6,25.0,0.0015,0.1002093144508256,3.4041677545991025,3.223732291071789,1.484402858776513,1.9197648958225895,1.739329432295276
2023-03-31,0.050311457009583636,-0.0345395211828919,0.4,25.0,0.001,0.049311457009583635,3.5754363942380265,3.382699227353382,1.4331322947918563,2.14230409944617,1.9495669325615257
2023-04-28,0.22182100321162493,0.0745315521297247,0.4,25.0,0.001,0.22082100321162493,4.368543282127261,4.129670264300744,1.5399458691299277,2.8285974129973335,2.5897243951708164
2023-05-31,0.17855841328655336,0.0233849384975746,0.6,25.0,0.0015,0.17705841328655336,5.148583438957537,4.860863128694495,1.5759574085691253,3.5726260303884123,3.28490572012537
2023-06-30,0.5377839887266493,0.0122464101078123,0.8,25.0,0.002,0.5357839887266493,7.917409177052091,7.465235764440732,1.595257229306908,6.3221519477451835,5.869978535133824
2023-07-31,-0.06220046588756902,-0.0240683830255856,0.2,25.0,0.0005,-0.06270046588756902,7.424942637616937,6.9971620040497555,1.556861967287615,5.868080670329322,5.440300036762141
2023-08-31,-0.03943644837620526,-0.0242641193544865,0.2,25.0,0.0005,-0.03993644837620526,7.132129270592271,6.717720204895078,1.5190860826948875,5.613043187897384,5.19863412220019
2023-09-28,-0.10935887667718765,-0.0122298554899146,0.6,25.0,0.0015,-0.11085887667718765,6.35216762524381,5.973001289148763,1.5005078794267885,4.851659745817022,4.472493409721974
2023-10-31,0.14596590515007812,0.084193137696209,0.8,25.0,0.002,0.14396590515007812,7.279367522327545,6.832909826203648,1.6268403459336147,5.652527176393931,5.206069480270033
2023-11-30,-0.011447261739624561,0.0312141853307073,0.8,25.0,0.002,-0.013447261739624562,7.19603869700054,6.741025899327435,1.6776208419950585,5.518417855005481,5.063405057332377
2023-12-29,-0.01668235793936314,0.0150087702218666,0.6,25.0,0.0015,-0.018182357939363143,7.075991803711668,6.618458153547346,1.7027998677319767,5.373191935979691,4.915658285815369
2024-01-31,0.21397581494196313,0.0666169465883437,0.6,25.0,0.0015,0.21247581494196313,8.590082916433524,8.0247204433816,1.8162351955713165,6.773847720862207,6.208485247810284
2024-02-29,0.01985259549435088,0.1011863933107026,0.4,25.0,0.001,0.01885259549435088,8.760618357836412,8.176007251855921,2.000013484415137,6.760604873421276,6.175993767440785
2024-03-29,0.1596141080984451,0.0028517333142807,0.4,25.0,0.001,0.1586141080984451,10.158936643413336,9.472837349915467,2.0057169894976545,8.15321965391568,7.4671203604178125
2024-04-30,-0.02486085025895879,0.0489730683043736,0.2,25.0,0.0005,-0.02536085025895879,9.906376840731188,9.232598140356789,2.103943104623566,7.802433736107622,7.128655035733223
2024-05-31,0.09460418686508885,0.1231926771546587,0.8,25.0,0.002,0.09260418686508885,10.84356156652771,10.087575383796661,2.363133488263227,8.480428078264483,7.724441895533435
2024-06-28,0.033045176894001674,-0.0250783979388332,0.4,25.0,0.001,0.03204517689400167,11.201888976654615,10.410833521402003,2.303869886261979,8.898019090392637,8.106963635140023
2024-07-31,0.0752008285488717,0.0027647722122614,0.6,25.0,0.0015,0.0737008285488717,12.044280309011514,11.178120577813697,2.310239561704182,9.734040747307333,8.867881016109514
2024-08-30,0.15175684595329755,0.0143368454340295,0.2,25.0,0.0005,0.15125684595329755,13.87208230048451,12.868887840099449,2.3433611092159152,11.528721191268595,10.525526730883534
2024-09-30,0.010264658950077898,0.0426747007074188,0.6,25.0,0.0015,0.008764658950077898,14.014474494226397,12.981679253084724,2.4433633432011095,11.571111151025287,10.538315909883615
2024-10-30,0.026902828656291844,-0.0237226528390439,0.6,25.0,0.0015,0.025402828656291843,14.39150350025254,13.311450626821774,2.385400282850704,12.006103217401837,10.92605034397107
2024-11-29,0.06935359784081448,0.0453938362867876,0.8,25.0,0.002,0.06735359784081447,15.389606046333727,14.208024719018585,2.4936827527688856,12.895923293564842,11.7143419662497
2024-12-31,-0.0037898782415723307,0.0425656754578298,1.0,25.0,0.0025,-0.00628987824157233,15.331281313232358,14.118657973482708,2.5998280435180336,12.731453269714324,11.518829929964674
2025-01-22,-0.08393310936587613,-0.0437158508017215,0.6,25.0,0.0015,-0.08543310936587613,14.044479202049812,12.91245712273476,2.486174348657468,11.558304853392345,10.426282774077293
2025-02-27,-0.11608164257001978,-0.1025973986023859,0.4,25.0,0.001,-0.11708164257001978,12.41417298723539,11.400645433190023,2.2310993280132303,10.18307365922216,9.169546105176792
2025-03-31,-0.06091080296919048,-0.0240231953692251,1.0,25.0,0.0025,-0.06341080296919048,11.658015742384448,10.67772135190441,2.1775011929682213,9.480514549416228,8.500220158936187
2025-04-30,0.12628044276351727,0.0661328205729216,0.8,25.0,0.002,0.12428044276351727,13.130195132076812,12.004753289224553,2.3215054886601116,10.8086896434167,9.683247800564441
2025-05-29,0.10818746265977916,0.0761614659975993,0.8,25.0,0.002,0.10618746265977916,14.550717627643987,13.279507580863946,2.498314749997939,12.052402877646049,10.781192830866008
2025-06-30,0.1437952525596112,0.0734747861459745,0.6,25.0,0.0015,0.1422952525596112,16.64304174383464,15.169118465950254,2.6818778919793713,13.961163851855268,12.487240573970883
2025-07-31,0.5629533518964029,0.0184287292791145,0.8,25.0,0.002,0.5609533518964029,26.012297879278105,23.67828631473867,2.7313014936103017,23.2809963856678,20.946984821128368
2025-08-29,0.05272211510432123,0.1009523606008835,0.2,25.0,0.0005,0.05222211510432123,27.3837212421973,24.914816508140028,3.0070328269029805,24.376688415294318,21.90778368123705
2025-09-30,0.2167646865911858,0.1202422240859923,0.6,25.0,0.0015,0.2152646865911858,33.3195449949626,30.27809667524169,3.368605141909384,29.950939853053214,26.909491533332307
2025-10-31,-0.03590092098444736,-0.0370656818172991,0.6,25.0,0.0015,-0.03740092098444736,32.123342642860706,29.14566797393152,3.243745495551253,28.879597147309454,25.901922478380268
2025-11-28,0.24031901292972488,0.0521251371594126,0.4,25.0,0.001,0.23931901292972488,39.843192638796324,36.12078046463031,3.412826174417089,36.43036646437923,32.707954290213216
2025-12-31,0.2922906266499643,0.122327685777446,0.0,25.0,0.0,0.2922906266499643,51.488984382925345,46.67854602172289,3.830309302294226,47.65867508063112,42.84823671942866
2026-01-30,0.14962250377041472,0.1177686395517698,0.8,25.0,0.002,0.14762250377041472,59.192895142894415,53.56934985781215,4.281399617887906,54.91149552500651,49.28795023992424
2026-02-26,0.06247413478471873,-0.1084411939160774,0.6,25.0,0.0015,0.06097413478471873,62.890920052349315,56.835694616372145,3.8171195316923034,59.07380052065701,53.01857508467984
2026-03-31,0.35964235768404473,0.2508638826353395,0.6,25.0,0.0015,0.35814235768404473,85.50915881689498,77.19096428689004,4.774696957895824,80.73446185899915,72.41626732899421
2020-06-30,0.12760317130893642,0.1630049435475966,1.0,50.0,0.005,0.12260317130893642,1.1276031713089365,1.1226031713089364,1.1630049435475966,-0.035401772238660145,-0.04040177223866026
2020-07-31,0.0283824834357032,-0.019267830571703,0.6,50.0,0.003,0.0253824834357032,1.1596073496406587,1.1510976277095535,1.1405963613412686,0.019010988299390075,0.010501266368284856
2020-08-31,0.03271271888124322,0.011787753560791,1.0,50.0,0.005,0.027712718881243218,1.197541258882077,1.1829976726711342,1.1540414301610946,0.04349982872098246,0.028956242510039587
2020-09-30,0.06916975405765133,0.0,0.4,50.0,0.002,0.06716975405765133,1.2803748932328405,1.262459335395228,1.1540414301610946,0.12633346307174587,0.10841790523413342
2020-10-30,0.15272089675174455,0.0999999215219098,0.4,50.0,0.002,0.15072089675174455,1.4759148951057792,1.4527383385386083,1.2694454826102366,0.20646941249554263,0.18329285592837175
2020-11-30,0.20685299495469772,0.0789936730008002,0.8,50.0,0.004,0.20285299495469772,1.7812123114566583,1.7474306613966766,1.3697236439558926,0.4114886675007656,0.37770701744078394
2020-12-31,-0.08130754057663436,0.0715250917809211,0.6,50.0,0.003,-0.08430754057663437,1.6363863191672954,1.6001090800061213,1.4676932533043356,0.16869306586295973,0.13241582670178564
2021-01-29,0.08004584821324703,0.0405614597740207,0.8,50.0,0.004,0.07604584821324703,1.7673722500895948,1.7217907322289052,1.527225034158841,0.24014721593075383,0.1945656980700643
2021-02-26,0.10035894776425458,0.0101200904574219,0.8,50.0,0.004,0.09635894776425458,1.9447438694163295,1.887700675456728,1.5426806896533676,0.4020631797629619,0.34501998580336046
2021-03-31,0.06017662043395048,0.0434138896267193,0.4,50.0,0.002,0.05817662043395048,2.061771983087448,1.997520721145686,1.6096544588432502,0.45211752424419793,0.3878662623024358
2021-04-29,-0.10961260691890633,-0.0248933202807215,0.8,50.0,0.004,-0.11361260691890633,1.8357757811488697,1.770577184641791,1.5695848148579736,0.2661909662908961,0.2009923697838174
2021-05-31,-0.01174859360282434,0.0134936880308873,0.4,50.0,0.002,-0.01374859360282434,1.8142079975502443,1.7462342384877183,1.5907643026876852,0.2234436948625591,0.1554699358000331
2021-06-30,0.0757862923546753,-0.0183668354455682,0.8,50.0,0.004,0.07178629235467529,1.9517000952447772,1.8715899200515413,1.5615469965075366,0.3901530987372406,0.31004292354400476
2021-07-30,0.04955816973336106,0.0316060729048106,0.8,50.0,0.004,0.04555816973336106,2.048422779833535,1.9568561313004973,1.6109013647234418,0.43752141511009324,0.3459547665770555
2021-08-31,-0.0718428617224812,-0.0235124968703477,0.6,50.0,0.003,-0.0748428617224812,1.9012582253127739,1.8103994184547847,1.573025051426943,0.32823317388583084,0.23737436702784165
2021-09-30,0.1393914052734688,-0.009120780645782,0.8,50.0,0.004,0.1353914052734688,2.1662772811268627,2.0555119398256485,1.5586778349825579,0.6075994461443048,0.49683410484309065
2021-10-29,0.10831708555251396,0.0162001244479863,0.8,50.0,0.004,0.10431708555251396,2.4009221227171484,2.2699369547066546,1.5839286098835932,0.8169935128335553,0.6860083448230614
2021-11-30,0.13733757758644063,0.0543479662714327,0.8,50.0,0.004,0.13333757758644063,2.7306589510248167,2.572604849521182,1.6700119085499041,1.0606470424749126,0.9025929409712778
2021-12-30,-0.10717256317020915,-0.0058103447226558,0.6,50.0,0.003,-0.11017256317020915,2.4380072320998125,2.289174379225323,1.6603085636702888,0.7776986684295237,0.6288658155550344
2022-01-26,0.016145569568198542,-0.0215471139204953,0.6,50.0,0.003,0.013145569568198543,2.477370247473451,2.3192668802811673,1.624533705905711,0.8528365415677401,0.6947331743754563
2022-02-25,-0.05406743078879126,-0.0028882585201674,0.6,50.0,0.003,-0.057067430788791264,2.3434252030799696,2.186912278109986,1.6198416325883298,0.7235835704916398,0.5670706455216563
2022-03-31,-0.06542793838270292,-0.0677046191991792,0.8,50.0,0.004,-0.06942793838270292,2.1900997232883803,2.0350794672169896,1.51017087169096,0.6799288515974202,0.5249085955260295
2022-04-29,-0.025423947604464803,0.0081555022136419,0.6,50.0,0.003,-0.028423947604464803,2.134418742674944,1.9772344750698918,1.5224870735780132,0.6119316690969308,0.45474740149187864
2022-05-31,-0.018188406385382903,-0.1078582589315221,0.6,50.0,0.003,-0.021188406385382903,2.095597067186594,1.9353400274929218,1.3582742685761404,0.7373227986104538,0.5770657589167814
2022-06-30,0.11177345803565872,0.0351302502231489,0.8,50.0,0.004,0.10777345803565871,2.329829198035424,2.1439183147306604,1.4059907835028849,0.9238384145325393,0.7379275312277755
2022-07-29,0.18874682641276133,-0.0014378154995494,0.8,50.0,0.004,0.18474682641276133,2.7695770652483995,2.5400004194653456,1.403969228162141,1.3656078370862585,1.1360311913032046
2022-08-31,-0.08240145691472338,-0.120323103805738,0.6,50.0,0.003,-0.08540145691472338,2.5413598800343276,2.3230806830789965,1.2350392929819258,1.3063205870524017,1.0880413900970707
2022-09-30,-0.06603203832773355,-0.0425325287212,0.8,50.0,0.004,-0.07003203832773355,2.3735487070313366,2.160390607643191,1.1825099487813615,1.191038758249975,0.9778806588618294
2022-10-31,0.17404936696924259,0.1746592140700014,0.6,50.0,0.003,0.17104936696924258,2.7866633569608052,2.529924053486856,1.3890462070654717,1.3976171498953336,1.1408778464213845
2022-11-30,-0.028325404477155747,-0.0528578067671943,0.6,50.0,0.003,-0.03132540447715575,2.7077299902332217,2.450673159214895,1.3156242710617008,1.392105719171521,1.1350488881531944
2022-12-30,0.09676909990703438,0.0976682365650845,0.8,50.0,0.004,0.09276909990703437,2.9697545841793733,2.678019902361589,1.4441189735985218,1.5256356105808515,1.2339009287630671
2023-01-31,0.040455166340567415,0.0042265283745801,0.6,50.0,0.003,0.03745516634056741,3.0898964998730127,2.7783255832678924,1.4502225834167055,1.6396739164563072,1.3281029998511868
2023-02-24,0.10170931445082561,0.0235689857203018,0.6,50.0,0.003,0.0987093144508256,3.4041677545991025,3.052572196913456,1.484402858776513,1.9197648958225895,1.5681693381369428
2023-03-31,0.050311457009583636,-0.0345395211828919,0.4,50.0,0.002,0.048311457009583635,3.5754363942380265,3.2000464073732906,1.4331322947918563,2.14230409944617,1.7669141125814343
2023-04-28,0.22182100321162493,0.0745315521297247,0.4,50.0,0.002,0.21982100321162493,4.368543282127261,3.9034838189658436,1.5399458691299277,2.8285974129973335,2.3635379498359157
2023-05-31,0.17855841328655336,0.0233849384975746,0.6,50.0,0.003,0.17555841328655336,5.148583438957537,4.588773244513223,1.5759574085691253,3.5726260303884123,3.0128158359440977
2023-06-30,0.5377839887266493,0.0122464101078123,0.8,50.0,0.004,0.5337839887266493,7.917409177052091,7.038186930331619,1.595257229306908,6.3221519477451835,5.4429297010247115
2023-07-31,-0.06220046588756902,-0.0240683830255856,0.2,50.0,0.001,-0.06320046588756902,7.424942637616937,6.593370237330862,1.556861967287615,5.868080670329322,5.036508270043247
2023-08-31,-0.03943644837620526,-0.0242641193544865,0.2,50.0,0.001,-0.04043644837620526,7.132129270592271,6.326757762103824,1.5190860826948875,5.613043187897384,4.807671679408937
2023-09-28,-0.10935887667718765,-0.0122298554899146,0.6,50.0,0.003,-0.11235887667718765,6.35216762524381,5.615890366945161,1.5005078794267885,4.851659745817022,4.115382487518373
2023-10-31,0.14596590515007812,0.084193137696209,0.8,50.0,0.004,0.14196590515007812,7.279367522327545,6.413155326112135,1.6268403459336147,5.652527176393931,4.7863149801785205
2023-11-30,-0.011447261739624561,0.0312141853307073,0.8,50.0,0.004,-0.015447261739624562,7.19603869700054,6.314089637212814,1.6776208419950585,5.518417855005481,4.6364687952177555
2023-12-29,-0.01668235793936314,0.0150087702218666,0.6,50.0,0.003,-0.01968235793936314,7.075991803711668,6.1898134649119685,1.7027998677319767,5.373191935979691,4.487013597179992
2024-01-31,0.21397581494196313,0.0666169465883437,0.6,50.0,0.003,0.21097581494196313,8.590082916433524,7.495714405010507,1.8162351955713165,6.773847720862207,5.679479209439191
2024-02-29,0.01985259549435088,0.1011863933107026,0.4,50.0,0.002,0.01785259549435088,8.760618357836412,7.62953236222434,2.000013484415137,6.760604873421276,5.629518877809202
2024-03-29,0.1596141080984451,0.0028517333142807,0.4,50.0,0.002,0.1576141080984451,10.158936643413336,8.83205430070455,2.0057169894976545,8.15321965391568,6.8263373112068955
2024-04-30,-0.02486085025895879,0.0489730683043736,0.2,50.0,0.001,-0.02586085025895879,9.906376840731188,8.603649866955037,2.103943104623566,7.802433736107622,6.499706762331471
2024-05-31,0.09460418686508885,0.1231926771546587,0.8,50.0,0.004,0.09060418686508885,10.84356156652771,9.383176567222428,2.363133488263227,8.480428078264483,7.020043078959201
2024-06-28,0.033045176894001674,-0.0250783979388332,0.4,50.0,0.002,0.031045176894001672,11.201888976654615,9.6744789435795,2.303869886261979,8.898019090392637,7.3706090573175205
2024-07-31,0.0752008285488717,0.0027647722122614,0.6,50.0,0.003,0.07220082854887169,12.044280309011514,10.372984339084553,2.310239561704182,9.734040747307333,8.06274477738037
2024-08-30,0.15175684595329755,0.0143368454340295,0.2,50.0,0.001,0.15075684595329755,13.87208230048451,11.93678274116789,2.3433611092159152,11.528721191268595,9.593421631951976
2024-09-30,0.010264658950077898,0.0426747007074188,0.6,50.0,0.003,0.007264658950077898,14.014474494226397,12.023499396743652,2.4433633432011095,11.571111151025287,9.580136053542542
2024-10-30,0.026902828656291844,-0.0237226528390439,0.6,50.0,0.003,0.023902828656291845,14.39150350025254,12.310895042673044,2.385400282850704,12.006103217401837,9.92549475982234
2024-11-29,0.06935359784081448,0.0453938362867876,0.8,50.0,0.004,0.06535359784081447,15.389606046333727,13.115456326352374,2.4936827527688856,12.895923293564842,10.62177357358349
2024-12-31,-0.0037898782415723307,0.0425656754578298,1.0,50.0,0.005,-0.00878987824157233,15.331281313232358,13.000173062161078,2.5998280435180336,12.731453269714324,10.400345018643044
2025-01-22,-0.08393310936587613,-0.0437158508017215,0.6,50.0,0.003,-0.08693310936587613,14.044479202049812,11.870027595572912,2.486174348657468,11.558304853392345,9.383853246915445
2025-02-27,-0.11608164257001978,-0.1025973986023859,0.4,50.0,0.002,-0.11808164257001978,12.41417298723539,10.4683952397362,2.2310993280132303,10.18307365922216,8.23729591172297
2025-03-31,-0.06091080296919048,-0.0240231953692251,1.0,50.0,0.005,-0.06591080296919048,11.658015742384448,9.778414903686336,2.1775011929682213,9.480514549416228,7.600913710718115
2025-04-30,0.12628044276351727,0.0661328205729216,0.8,50.0,0.004,0.12228044276351727,13.130195132076812,10.974123807634479,2.3215054886601116,10.8086896434167,8.652618318974367
2025-05-29,0.10818746265977916,0.0761614659975993,0.8,50.0,0.004,0.10418746265977916,14.550717627643987,12.11748992206619,2.498314749997939,12.052402877646049,9.61917517206825
2025-06-30,0.1437952525596112,0.0734747861459745,0.6,50.0,0.003,0.1407952525596112,16.64304174383464,13.823574976032042,2.6818778919793713,13.961163851855268,11.14169708405267
2025-07-31,0.5629533518964029,0.0184287292791145,0.8,50.0,0.004,0.5589533518964029,26.012297879278105,21.55030854407639,2.7313014936103017,23.2809963856678,18.819007050466087
2025-08-29,0.05272211510432123,0.1009523606008835,0.2,50.0,0.001,0.05172211510432123,27.3837212421973,22.664936083126747,3.0070328269029805,24.376688415294318,19.65790325622377
2025-09-30,0.2167646865911858,0.1202422240859923,0.6,50.0,0.003,0.2137646865911858,33.3195449949626,27.509899041545594,3.368605141909384,29.950939853053214,24.14129389963621
2025-10-31,-0.03590092098444736,-0.0370656818172991,0.6,50.0,0.003,-0.03890092098444736,32.123342642860706,26.439738632640307,3.243745495551253,28.879597147309454,23.195993137089054
2025-11-28,0.24031901292972488,0.0521251371594126,0.4,50.0,0.002,0.23831901292972488,39.843192638796324,32.74083104569105,3.412826174417089,36.43036646437923,29.328004871273965
2025-12-31,0.2922906266499643,0.122327685777446,0.0,50.0,0.0,0.2922906266499643,51.488984382925345,42.310669069076695,3.830309302294226,47.65867508063112,38.48035976678247
2026-01-30,0.14962250377041472,0.1177686395517698,0.8,50.0,0.004,0.14562250377041472,59.192895142894415,48.47205463511708,4.281399617887906,54.91149552500651,44.190655017229176
2026-02-26,0.06247413478471873,-0.1084411939160774,0.6,50.0,0.003,0.059474134784718725,62.890920052349315,51.35488814577829,3.8171195316923034,59.07380052065701,47.537768614085984
2026-03-31,0.35964235768404473,0.2508638826353395,0.6,50.0,0.003,0.35664235768404473,85.50915881689498,69.67021653268905,4.774696957895824,80.73446185899915,64.89551957479323
2020-06-30,0.12760317130893642,0.1630049435475966,1.0,100.0,0.01,0.11760317130893642,1.1276031713089365,1.1176031713089365,1.1630049435475966,-0.035401772238660145,-0.045401772238660154
2020-07-31,0.0283824834357032,-0.019267830571703,0.6,100.0,0.006,0.022382483435703197,1.1596073496406587,1.142617905778448,1.1405963613412686,0.019010988299390075,0.00202154443717939
2020-08-31,0.03271271888124322,0.011787753560791,1.0,100.0,0.01,0.022712718881243217,1.197541258882077,1.1685698650610687,1.1540414301610946,0.04349982872098246,0.01452843489997413
2020-09-30,0.06916975405765133,0.0,0.4,100.0,0.004,0.06516975405765132,1.2803748932328405,1.2447252757662812,1.1540414301610946,0.12633346307174587,0.09068384560518661
2020-10-30,0.15272089675174455,0.0999999215219098,0.4,100.0,0.004,0.14872089675174455,1.4759148951057792,1.429841934987805,1.2694454826102366,0.20646941249554263,0.1603964523775685
2020-11-30,0.20685299495469772,0.0789936730008002,0.8,100.0,0.008,0.19885299495469771,1.7812123114566583,1.7141702860719503,1.3697236439558926,0.4114886675007656,0.3444466421160577
2020-12-31,-0.08130754057663436,0.0715250917809211,0.6,100.0,0.006,-0.08730754057663437,1.6363863191672954,1.5645102942654625,1.4676932533043356,0.16869306586295973,0.09681704096112687
2021-01-29,0.08004584821324703,0.0405614597740207,0.8,100.0,0.008,0.07204584821324703,1.7673722500895948,1.6772267654541746,1.527225034158841,0.24014721593075383,0.15000173129533367
2021-02-26,0.10035894776425458,0.0101200904574219,0.8,100.0,0.008,0.09235894776425457,1.9447438694163295,1.8321336646735664,1.5426806896533676,0.4020631797629619,0.28945297502019884
2021-03-31,0.06017662043395048,0.0434138896267193,0.4,100.0,0.004,0.05617662043395048,2.061771983087448,1.935056742138196,1.6096544588432502,0.45211752424419793,0.3254022832949457
2021-04-29,-0.10961260691890633,-0.0248933202807215,0.8,100.0,0.008,-0.11761260691890632,1.8357757811488697,1.707469674159317,1.5695848148579736,0.2661909662908961,0.1378848593013433
2021-05-31,-0.01174859360282434,0.0134936880308873,0.4,100.0,0.004,-0.01574859360282434,1.8142079975502443,1.680579428171835,1.5907643026876852,0.2234436948625591,0.08981512548414972
2021-06-30,0.0757862923546753,-0.0183668354455682,0.8,100.0,0.008,0.06778629235467529,1.9517000952447772,1.794499676615144,1.5615469965075366,0.3901530987372406,0.2329526801076074
2021-07-30,0.04955816973336106,0.0316060729048106,0.8,100.0,0.008,0.04155816973336106,2.048422779833535,1.8690757987623778,1.6109013647234418,0.43752141511009324,0.25817443403893603
2021-08-31,-0.0718428617224812,-0.0235124968703477,0.6,100.0,0.006,-0.0778428617224812,1.9012582253127739,1.7235815898104818,1.573025051426943,0.32823317388583084,0.15055653838353877
2021-09-30,0.1393914052734688,-0.009120780645782,0.8,100.0,0.008,0.1313914052734688,2.1662772811268627,1.9500453969991605,1.5586778349825579,0.6075994461443048,0.3913675620166026
2021-10-29,0.10831708555251396,0.0162001244479863,0.8,100.0,0.008,0.10031708555251395,2.4009221227171484,2.145668267921211,1.5839286098835932,0.8169935128335553,0.5617396580376179
2021-11-30,0.13733757758644063,0.0543479662714327,0.8,100.0,0.008,0.12933757758644063,2.7306589510248167,2.4231838039982345,1.6700119085499041,1.0606470424749126,0.7531718954483304
2021-12-30,-0.10717256317020915,-0.0058103447226558,0.6,100.0,0.006,-0.11317256317020916,2.4380072320998125,2.1489458818672165,1.6603085636702888,0.7776986684295237,0.4886373181969277
2022-01-26,0.016145569568198542,-0.0215471139204953,0.6,100.0,0.006,0.010145569568198542,2.477370247473451,2.170748161809994,1.624533705905711,0.8528365415677401,0.546214455904283
2022-02-25,-0.05406743078879126,-0.0028882585201674,0.6,100.0,0.006,-0.06006743078879126,2.3434252030799696,2.040356896840576,1.6198416325883298,0.7235835704916398,0.4205152642522463
2022-03-31,-0.06542793838270292,-0.0677046191991792,0.8,100.0,0.008,-0.07342793838270292,2.1900997232883803,1.8905376963406433,1.51017087169096,0.6799288515974202,0.3803668246496832
2022-04-29,-0.025423947604464803,0.0081555022136419,0.6,100.0,0.006,-0.031423947604464805,2.134418742674944,1.8311295388265694,1.5224870735780132,0.6119316690969308,0.3086424652485562
